comp,var,ind,R2,RMSE,slope,reMSE,dNRMSE,sNRMSE,iNRMSE,f_SB,f_SDSD,f_LSC,alg
biomass,biomass_06,2,0.9938809140047554,6.03481774344491,0.994461462407325,1.4590095363005665e-06,0.018074306416550893,0.07822458689724462,inf,8.210666244532818e-05,0.0010070043520807597,0.998910888985474,Pipeline
biomass,biomass_06,3,0.8577819129490827,8.900853108388068,0.8647727408777562,3.39098920006956e-05,0.05444534238549123,0.37711813407858996,inf,3.054990434104093e-05,0.030926303866423997,0.969043146229235,Pipeline
biomass,biomass_06,4,0.9859788909745021,5.330013485375333,1.0016228825544087,3.3431351992126685e-06,0.015412705902549445,0.11841076397649805,inf,0.00028840019087609126,0.005268137633561018,0.9944434621755629,Pipeline
biomass,biomass_06,5,0.9890212719326879,5.98022843283822,0.9867686342394736,2.6177224767077013e-06,0.013532480991137243,0.10477942578250798,inf,3.20843267000626e-06,0.005502226760589893,0.99449456480674,Pipeline
biomass,biomass_06,6,0.8160565839193444,6.792016696174554,0.7146315587794939,4.385870674312246e-05,0.04414794483136984,0.4288862507479759,inf,0.013546206744221459,0.25959029523605487,0.7268634980197237,Pipeline
biomass,biomass_06,7,0.9911938055054748,7.096173930570558,0.984386092323773,2.099712564264484e-06,0.01817485279704255,0.09384132615497955,inf,0.0029650733659792217,0.014468139356254883,0.9825667872777658,Pipeline
biomass,biomass_06,8,0.8909146799531938,0.7272175863728703,1.0553330640311704,2.6009852180926592e-05,0.007884578473296206,0.33028066859385835,inf,0.00038579070133976193,0.0999245884079984,0.8996896208906618,Pipeline
biomass,biomass_06,9,1.0,0.0,1.0,,,,,,,,NoneType
biomass,biomass_06,10,0.7752568931687042,3.8739615909567124,0.7624220019718242,5.358681612572624e-05,0.03985365008412059,0.47407078251174256,inf,0.0042821584517826845,0.0808152788454235,0.9149025627027939,Pipeline
biomass,biomass_06,11,0.9022134695970254,7.437110243874537,0.9299264299950445,2.3315815546727356e-05,0.05923417566968225,0.3127083791697539,inf,1.0215499864866499e-05,0.004687639746640729,0.9953021447534944,Pipeline
biomass,biomass_06,12,0.9434831466555033,1.6464802715177675,0.959477752734096,1.3475644574271986e-05,0.027097030225601903,0.23773273511339726,inf,6.627776642060084e-05,0.002695149422171969,0.9972385728114075,Pipeline
biomass,biomass_06,13,0.8231536211803834,1.5067746522506522,0.9210058876779967,4.2166518554987255e-05,0.0205301983747837,0.42053106760335385,inf,2.961303624832379e-05,0.0004977780509390027,0.9994726089128126,Pipeline
biomass,biomass_06,14,0.3387997513183807,2.5235985624826736,0.4254688173667905,0.00015765385042480193,0.04227575541220382,0.8131422069242373,inf,0.0012057074789350876,0.12277506452059624,0.8760192280004686,Pipeline
biomass,biomass_06,15,0.9657941708365715,0.35552014783562597,0.9886467839385935,8.155896319367798e-06,0.006096116638244397,0.18494817967049187,168.26852275777813,0.001073119880904039,0.0009548486266331231,0.9979720314924628,Pipeline
biomass,biomass_07,2,0.9767917883719162,0.9008068008834067,0.9705505384052495,5.533669916090558e-06,0.029291637616225982,0.15234241572222687,inf,0.00040518088315296227,0.013979628709184877,0.9856151904076621,Pipeline
biomass,biomass_07,3,0.8144243532860473,1.9213980089159253,0.8578126697457068,4.424788905912081e-05,0.06471828896833208,0.43078491932048024,inf,0.0003239345049402808,0.013859965687119927,0.9858160998079398,Pipeline
biomass,biomass_07,4,0.9805458196398696,0.20762902680531725,0.9594665776971549,4.638574239420687e-06,0.015459199595031054,0.13947824332178246,inf,0.0019958316204942554,0.05041064521395019,0.9475935231655556,Pipeline
biomass,biomass_07,5,0.96093778206871,0.5787227856424437,0.9525347498455196,9.313833555386286e-06,0.024527340352135545,0.1976416401755715,inf,0.000574861544225153,0.020571306917996152,0.9788538315377786,Pipeline
biomass,biomass_07,6,0.8089779844770437,1.4548088624835795,0.7002296592691588,4.554649869407638e-05,0.036863510515790766,0.43706065428376906,inf,0.00931920719674685,0.2819628721927031,0.7087179206105501,Pipeline
biomass,biomass_07,7,0.9888416703029279,0.13535420725171662,0.9855794467201612,2.6605459458922424e-06,0.01968499783334305,0.10563299530483865,inf,0.0022272777487617103,0.0070881455312814395,0.9906845767199568,Pipeline
biomass,biomass_07,8,0.7476787448083093,0.1631374676070184,1.0381499895427846,6.0162435668023526e-05,0.0117869397953336,0.5023158918366915,inf,0.00032335955016588215,0.09231787491752265,0.9073587655323113,Pipeline
biomass,biomass_07,9,1.0,0.0,1.0,,,,,,,,NoneType
biomass,biomass_07,10,0.8557099489721001,1.1482858131049005,0.8018154180103987,3.440392251499758e-05,0.034591154295052585,0.37985530275079726,inf,0.005498151556300265,0.12749834397072374,0.867003504472976,Pipeline
biomass,biomass_07,11,0.9565874146800464,2.6784442042310217,0.9573059679048035,1.0351117148296058e-05,0.04328146532703798,0.2083568701050044,inf,0.00015327234339570188,0.010368516494538802,0.9894782111620655,Pipeline
biomass,biomass_07,12,0.9496441290520319,0.8543539410309451,0.9712875358378229,1.2006645433468788e-05,0.019764397588494288,0.22440113847297677,inf,4.4992890549637555e-06,0.00024898885567889326,0.9997465118552662,Pipeline
biomass,biomass_07,13,0.8620202225614391,1.1012818724226519,0.8830065454878455,3.289932700013373e-05,0.013475186391140726,0.37145629277017356,inf,1.2129780220427465e-08,0.017553857685310474,0.9824461301849094,Pipeline
biomass,biomass_07,14,0.4197581333870921,0.723909437223081,0.5300597446192408,0.00013835046891104145,0.04336943182642128,0.7617360872460407,inf,0.0005927321332808439,0.06892926120408885,0.9304780066626304,Pipeline
biomass,biomass_07,15,0.9405142795321884,0.10328006020351584,1.009563668422866,1.4183528962282224e-05,0.007759099457779803,0.2438969464093629,190.35170527585464,0.00011814357649578927,0.024994944112196608,0.9748869123113076,Pipeline
biomass,biomass_08,2,-0.2607758912005489,1.6674976299740316e-10,0.01807199079894787,0.00030061418483561013,0.017336152988066168,1.122842772252887,inf,0.03280818881376016,0.19393213828791012,0.7732596728983298,Pipeline
biomass,biomass_08,3,0.9052646361315333,19.700181770381334,0.9114989160980799,2.2588308027769833e-05,0.051125852744959836,0.30779110427117073,inf,0.0006475334653196006,0.018662960112678137,0.9806895064220023,Pipeline
biomass,biomass_08,4,0.5955836042976882,7.505904434661974e-10,0.7260262546599853,9.64273714120915e-05,0.07506418535202447,0.6359374149256448,inf,2.6195670848500434e-05,0.013742403958143787,0.9862314003710078,Pipeline
biomass,biomass_08,5,0.7531808375978633,5.887111604020532e-10,0.859159362626251,5.885053943780085e-05,0.058875148288795476,0.49680897979217,inf,6.193017169569779e-05,0.0012540759406619215,0.9986839938876424,Pipeline
biomass,biomass_08,6,0.974410123896042,14.822147562284608,1.0006963046585782,6.101544135421565e-06,0.030688406281265672,0.15996835969640386,inf,0.002334635819672395,0.0069875088851959095,0.9906778552951317,Pipeline
biomass,biomass_08,7,0.9967505775562361,2.1362034970324998e-10,1.0000195907442329,7.747788373304533e-07,0.02136276646457717,0.057003705526605206,inf,8.512664484770687e-06,0.0008306851451274796,0.9991608021903877,Pipeline
biomass,biomass_08,8,0.9828862129351967,4.360523991149558,0.9851663267790054,4.080540549547758e-06,0.014305788428491372,0.13081967384458387,inf,0.00010249505364824043,0.00231733212593553,0.9975801728204162,Pipeline
biomass,biomass_08,9,0.9932268302045635,0.5948199838114357,0.9786439498111114,1.6149665702042193e-06,0.014628903156502813,0.08229926971387108,inf,0.004098763137446111,0.04862578263840933,0.9472754542241445,Pipeline
biomass,biomass_08,10,0.9755949504467715,8.409985139125615,0.9849796100317768,5.819038996954815e-06,0.04333894733423386,0.1562211559079899,inf,0.0003645530660220853,0.0003273099286594387,0.9993081370053185,Pipeline
biomass,biomass_08,11,0.9647180791139205,10.50323419729522,0.9869223664472154,8.412475175507752e-06,0.06722994930134396,0.1878348234116334,inf,0.000708820409455555,0.0005843296294426089,0.9987068499611019,Pipeline
biomass,biomass_08,12,0.9739098523377081,16.411027039671723,1.0024413474613143,6.220826815043368e-06,0.04248648123961917,0.16152444911619998,inf,0.003908155931147904,0.008993613378045082,0.9870982306908069,Pipeline
biomass,biomass_08,13,0.9014170166842649,16.611025153650623,1.0454347179677206,2.350571848253103e-05,0.04299168241086096,0.3139792721116079,inf,0.003930126410387638,0.08297432580903889,0.9130955477805736,Pipeline
biomass,biomass_08,14,0.8718341763696541,4.650068387511681,0.9350216400243182,3.055932847647732e-05,0.024126365273819273,0.3580025469606968,inf,3.050740756322065e-06,6.264515883495887e-06,0.9999906847433602,Pipeline
biomass,biomass_08,15,0.9401025052333156,10.200265689191067,0.9238013591526679,1.4281710721670104e-05,0.0661226034249637,0.24473964690397917,0.4568206533304845,0.00420894620753587,0.03767529965155492,0.9581157541409092,Pipeline
litter,litter_02_ab,1,0.9786250372562386,1.7515430651841302,0.9991447827049784,5.096557640381838e-06,0.02441612511964246,0.14620178775843143,inf,0.0005484743407580866,0.004473498245968007,0.9949780274132739,Pipeline
litter,litter_02_ab,2,0.9902595872620342,28.002648252622947,0.991106392873958,2.3224636952708154e-06,0.01617249905742909,0.09869352936219172,inf,0.00015519350631518512,0.0016692652375667194,0.9981755412561181,Pipeline
litter,litter_02_be,1,0.9843771871269994,0.45670354784688355,1.0021499896621007,3.7250388347641025e-06,0.016452568951477307,0.12499125118583558,inf,0.0016288448688320464,0.006273100914431845,0.992098054216736,Pipeline
litter,litter_02_be,2,0.9883621791366437,8.561638743297456,0.9899089207365723,2.7748738348489143e-06,0.016325427425435735,0.10787873221055365,inf,0.00015647484484800067,0.0015756944191625956,0.9982678307359896,Pipeline
litter,litter_03_ab,1,0.8157016053001791,7.580657520860891,0.9022673134927341,4.39433463757322e-05,0.04606232026900235,0.4292998890051346,inf,0.0026769140005465804,0.00018551679682453335,0.9971375692026287,Pipeline
litter,litter_03_ab,2,0.9712973038749748,40.84511512408424,1.0015840434242247,6.843752056515304e-06,0.03046729002410031,0.16941870063551187,inf,0.003305210497771734,0.008657533472969076,0.9880372560292591,Pipeline
litter,litter_03_be,1,0.7605234321024038,3.7458631940910316,0.8360539384665698,5.7099801596947114e-05,0.046857608907327535,0.4893634313039709,inf,0.0011400298252397455,0.008596956833002285,0.9902630133417579,Pipeline
litter,litter_03_be,2,0.9706019265860923,12.806854794059465,1.0007372111969655,7.009554938938394e-06,0.026153046717224626,0.17145866386364858,inf,0.0021616753184128825,0.00794988340229607,0.989888441279291,Pipeline
litter,litter_04_ab,1,0.9820553356279071,1.0392762750843922,1.0138436546413032,4.278651495491858e-06,0.010937045086595688,0.13395769620328968,inf,0.0007045756555079796,0.028350561414496434,0.9709448629299955,Pipeline
litter,litter_04_ab,2,0.9579205743291502,27.478896618085532,1.0094355661666314,1.0033244079840192e-05,0.015118877732347276,0.20513270258749522,inf,0.0002830544278046731,0.02141488328332254,0.9783020622888727,Pipeline
litter,litter_04_be,1,0.9802053309613672,0.4903753402212639,1.0019774896349927,4.719758950556217e-06,0.013498130036285954,0.14069352877312014,inf,0.0009540280482038589,0.007029224004474495,0.9920167479473216,Pipeline
litter,litter_04_be,2,0.9815972576244297,7.509831710400434,1.0014278155651513,4.38787371854323e-06,0.012226070088306592,0.1356567078163491,inf,0.00035143849453218265,0.006071203557873742,0.993577357947594,Pipeline
litter,litter_05_ab,1,0.974655781157488,1.696355935779107,0.990521525397651,6.042970634838354e-06,0.01835880257335772,0.15919867726370107,inf,0.0005483757645596722,0.00039940996889992,0.9990522142665403,Pipeline
litter,litter_05_ab,2,0.9726285966545847,39.44534580771134,1.005823356526017,6.5263241166941565e-06,0.020378624452337638,0.16544305166858864,inf,0.0020510620245649197,0.013601456325957217,0.9843474816494777,Pipeline
litter,litter_05_be,1,0.9160983478813809,1.7728220020341454,0.9530602593748786,2.000516264154008e-05,0.024192721195224937,0.2896578190186122,inf,0.0013524427029623868,0.00030497446683795383,0.9983425828301996,Pipeline
litter,litter_05_be,2,0.9562008170293606,21.767624691687143,0.9661591610997501,1.0443295891902598e-05,0.01931656172671298,0.20928254339681437,inf,0.0008472884712419224,0.0033053946174033803,0.9958473169113548,Pipeline
litter,litter_06_ab,1,0.9587808891591233,5.671076740493717,0.9968424795637999,9.828114172836607e-06,0.030927848995750195,0.20302490202159126,inf,0.00789808353352307,0.007129204068777054,0.9849727123976999,Pipeline
litter,litter_06_ab,2,0.9663191302068127,52.876384134656355,0.9733720836327782,8.03072718006373e-06,0.024472222199437177,0.18352348567196325,inf,0.00021187238173573468,0.0028744778169216495,0.9969136498013427,Pipeline
litter,litter_06_be,1,0.9584123445166853,3.387820893018316,0.9953478669314239,9.915988431882374e-06,0.02636054722137993,0.20393051631208775,inf,0.0034204380286970613,0.006112254809751948,0.990467307161551,Pipeline
litter,litter_06_be,2,0.9725819940217418,20.94299272974005,0.9834679942453622,6.537435855569422e-06,0.019594200907348407,0.16558383368631782,inf,0.000625798330366148,0.00029326128224824356,0.9990809403873856,Pipeline
litter,litter_07_ab,1,0.9801655479289432,2.0579226373566124,0.9630513169473278,4.729244652135641e-06,0.0265153641667817,0.14083483969194865,inf,0.0041281322153753335,0.037987154710771784,0.9578847130738527,Pipeline
litter,litter_07_ab,2,0.970531101103051,40.102065758229706,0.9648949851672094,7.026442273950642e-06,0.028091191147441127,0.17166507768602499,inf,0.0007177182398782156,0.01439073336759512,0.9848915483925267,Pipeline
litter,litter_07_be,1,0.9690058350689066,1.4639713375368606,0.9569162273529667,7.390120393679872e-06,0.035349055705579335,0.1760515973545636,inf,0.0039298095100858505,0.02536873175916107,0.970701458730753,Pipeline
litter,litter_07_be,2,0.9795078712500016,17.97559343052013,0.9611604806996437,4.886058357176544e-06,0.02921214418464722,0.14315072039636556,inf,0.006580975213304158,0.04127772644315325,0.9521412983435426,Pipeline
litter,litter_08_ab,1,0.9923555794409075,2.1125916893636907,0.9905711126251363,1.8227039959686621e-06,0.018323542384105242,0.08743237706417784,inf,1.4846386822512532e-05,0.004135429156298728,0.9958497244568789,Pipeline
litter,litter_08_ab,2,0.9790225696648855,35.56885878765696,0.9758835280955412,5.001771658348715e-06,0.03251714491555669,0.14483587378517282,inf,2.74349993761821e-05,0.008976247308137647,0.9909963176924862,Pipeline
litter,litter_08_be,1,0.9870656366812942,1.6072854397176222,0.9831612588168799,3.0840160511935656e-06,0.02244105028292676,0.11372934238227976,inf,0.0002831953279881246,0.008406921763979452,0.9913098829080323,Pipeline
litter,litter_08_be,2,0.9853223540771306,16.28476404882817,0.9804594457277994,3.499677139453815e-06,0.029704222409065097,0.12115133479606943,inf,0.0007793158770716211,0.010278846470975636,0.9889418376519529,Pipeline
litter,litter_09_ab,1,0.993540404039452,0.6260106499632953,0.9942582127782532,1.540199322972812e-06,0.013791084517464502,0.08037161165827131,inf,3.3579320752528174e-05,0.0009794014609423264,0.9989870192183052,Pipeline
litter,litter_09_ab,2,0.9868922824429323,8.767739619545068,0.9685495464057706,3.1253499182326427e-06,0.020627353054158408,0.11448894076314842,inf,0.001586670278956876,0.04854453660618904,0.9498687931148541,Pipeline
litter,litter_09_be,1,0.9951169630172627,0.4108583033880687,0.9998026355789915,1.1642911260699245e-06,0.013148039111496512,0.06987873054612014,inf,0.0004684752682946759,0.0010280163500217849,0.9985035083816836,Pipeline
litter,litter_09_be,2,0.9934408900599044,4.534600769877009,0.9830488575999915,1.563927024343234e-06,0.015589808336187071,0.08098833212318628,inf,0.0008057639043922559,0.028904225631927103,0.9702900104636807,Pipeline
litter,litter_10_ab,1,0.9478605000475422,5.493046226285108,0.9699353745888463,1.2431926550419119e-05,0.03384806254147096,0.22834075403321635,inf,8.773461116620723e-06,0.00030734745737563484,0.9996838790815078,Pipeline
litter,litter_10_ab,2,0.9736895064856257,40.20467267898581,0.9956726615415027,6.273365167948096e-06,0.023463966271697147,0.1622050970665667,inf,0.00251941218420681,0.0029142372043188566,0.9945663506114742,Pipeline
litter,litter_10_be,1,0.9454068972793002,2.420424169516743,0.924739603547025,1.3016953438411976e-05,0.03281445921173192,0.23365166962960016,inf,8.151668094635587e-05,0.0442949220526767,0.955623561266377,Pipeline
litter,litter_10_be,2,0.9672185856379543,13.711789637900731,0.9423125439348138,7.816264750130128e-06,0.02882343521462893,0.18105638448297193,inf,0.004155274344007843,0.054473378412984955,0.9413713472430072,Pipeline
litter,litter_11_ab,1,0.9031072153519055,11.586937942118366,0.9197229387634008,2.3102714508367772e-05,0.04848002235297904,0.3112760585848106,inf,0.00046170129969256435,0.010818985394590535,0.9887193133057167,Pipeline
litter,litter_11_ab,2,0.9854269470720644,84.0891214987739,1.000498779859433,3.4747384186780403e-06,0.027617016329671337,0.12071890045860963,inf,0.0027280279633182234,0.004106078960984896,0.9931658930756969,Pipeline
litter,litter_11_be,1,0.8176619792169973,4.195075075367849,0.8576791180106635,4.347592293347703e-05,0.052304664545271704,0.42701056284710653,inf,0.0001946687791782757,0.01514518803911155,0.98466014318171,Pipeline
litter,litter_11_be,2,0.9613663694086814,16.870554516810547,0.9867615201005032,9.211642964072145e-06,0.037246845257270324,0.196554396011177,inf,0.0024507793955714174,0.000935846955353492,0.996613373649075,Pipeline
litter,litter_12_ab,1,0.974421379092122,4.403367612169192,0.9673255563456746,6.098860493056264e-06,0.025996186717473547,0.15993317638275673,inf,0.001120673747421321,0.01579719033985827,0.9830821359127205,Pipeline
litter,litter_12_ab,2,0.9865109111632921,37.6128676067383,0.984519527208276,3.2162825075602977e-06,0.02213939291800898,0.11614253672409555,inf,2.048445448178286e-07,0.005707615644179783,0.9942921795112754,Pipeline
litter,litter_12_be,1,0.9799793338693045,1.1403639520615907,0.961038806758422,4.773644761729985e-06,0.025486287030952695,0.1414944031779899,inf,0.004644819463267335,0.04326281121442164,0.952092369322311,Pipeline
litter,litter_12_be,2,0.9893411292203517,6.7559000683667865,0.9865358508898041,2.541457029005316e-06,0.020588266274465982,0.10324180732459255,inf,7.103342754674216e-05,0.006259916638611821,0.9936690499338414,Pipeline
litter,litter_13_ab,1,0.9630502877250593,4.691893768663443,0.9796889839985989,8.810136450868071e-06,0.02065881746112003,0.19222307945442113,inf,0.0003259128702742678,9.201417154813669e-05,0.9995820729581777,Pipeline
litter,litter_13_ab,2,0.9592112288301993,43.26958837067173,0.979087802285506,9.725505762947232e-06,0.020158740415958564,0.20196230135795318,inf,0.00033438071061153474,6.7514372455512064e-06,0.9996588678521429,Pipeline
litter,litter_13_be,1,0.9674388405060288,0.8905885652783897,0.9785766435258938,7.763748091075626e-06,0.020532783912382384,0.18044710996292285,inf,5.476361738105657e-05,0.000816748946816046,0.9991284874358028,Pipeline
litter,litter_13_be,2,0.9859961853559887,3.066645397132599,1.0248612166303273,3.3390115984767026e-06,0.014824485816982378,0.11833771437716417,inf,0.0023472854288122723,0.07020539579306909,0.9274473187781186,Pipeline
litter,litter_14_ab,1,0.6935493101027617,1.5604610130648293,0.8145098439536566,7.306883402413885e-05,0.02475689627166713,0.5535798857411984,inf,7.674849537429207e-05,0.0035138542957336705,0.9964093972088921,Pipeline
litter,litter_14_ab,2,0.9171359722886063,14.033640227801609,0.9497132027491253,1.9757755772864492e-05,0.02180960018672536,0.2878611257384256,inf,1.4668825445221182e-06,0.0009547006321105289,0.9990438324853449,Pipeline
litter,litter_14_be,1,0.4398217233023628,0.6614690653226205,0.7423714572457518,0.00013356658957978948,0.032072525423913124,0.7484505840051414,inf,1.8205565112203966e-05,0.0008804952606435808,0.9991012991742443,Pipeline
litter,litter_14_be,2,0.9063720603561563,2.9352047606266423,0.9432976114955538,2.2324258379552646e-05,0.022016765755133578,0.3059868291999572,inf,0.00016297461943682784,0.0010564481519138589,0.9987805772286492,Pipeline
litter,litter_15_ab,1,0.9954230260054077,1.996546129407112,0.9947391492700765,1.0913147340468023e-06,0.019945993401582568,0.06765333690655834,0.07666213959968692,0.0008934967554884877,0.0019387304846106,0.9971677727599009,Pipeline
litter,litter_15_ab,2,0.9807593093398392,34.09385007156558,0.969638840589326,4.587670639046435e-06,0.03653098249880148,0.13871081666604357,0.13659118275118184,0.002245167222125901,0.022882093296468238,0.9748727394814058,Pipeline
litter,litter_15_be,1,0.9905923771645766,1.4046863485489338,0.9816350705566775,2.2431146484080623e-06,0.025115254946501343,0.0969929009537472,0.08389883834325282,0.006422404018719317,0.02020316034988963,0.973374435631391,Pipeline
litter,litter_15_be,2,0.9769396046771571,16.114256740030324,0.9661970100396233,5.4984252081170385e-06,0.03342673577227414,0.15185649582037267,0.12084717645427519,0.0004858669145745644,0.022016191805643393,0.9774979412797821,Pipeline
