comp,ivar,ipft,R2,RMSE,slope,reMSE,dNRMSE,sNRMSE,iNRMSE,f_SB,f_SDSD,f_LSC,varname,pft,var,dim,alg
som,1,2,0.9999992279541342,0.02504133898869207,0.9999120279022036,5.757239864353233e-10,0.0001292839001196044,0.0008786614056676032,inf,0.0008059353736003375,0.009937294310869005,0.9892567703155306,carbon_02,PFT02,Active,asp,BaggingRegressor
som,1,3,0.9998895886449499,0.2954869396018786,0.9987569845335778,8.233508952281578e-08,0.0015091106739385874,0.010507680764569123,inf,0.0010068580853788596,0.012794904507460762,0.9861982374071604,carbon_03,PFT03,Active,asp,XGBRegressor
som,1,4,0.9999963923232256,0.04406931523463637,1.0003069769883235,2.6902884224151815e-09,0.00022080635354935108,0.001899388526462861,inf,0.0021581521296797222,0.0264197078509112,0.9714221400194091,carbon_04,PFT04,Active,asp,XGBRegressor
som,1,5,0.999999455430595,0.0226428739311541,0.999960682772968,4.060920245798454e-10,7.256017220843871e-05,0.0007379494596255036,inf,5.519391404145466e-05,0.002799584788220655,0.9971452212977379,carbon_05,PFT05,Active,asp,BaggingRegressor
som,1,6,0.9999565444969044,0.31292638550314833,0.9995135957283506,3.240529686475322e-08,0.0011777845134385055,0.006592078814428273,inf,0.00023276922346854138,0.004971277508156323,0.9947959532683752,carbon_06,PFT06,Active,asp,XGBRegressor
som,1,7,0.9999986797845796,0.05090231636731853,0.9999405051953155,9.84500686365944e-10,0.0002629224040493303,0.0011490062751859673,0.004815521118042052,1.9456231138466073e-06,0.0026220913179779435,0.9973759630589082,carbon_07,PFT07,Active,asp,BaggingRegressor
som,1,8,0.9999943438995592,0.12286233903403658,0.9998584578549077,4.217822849187146e-09,0.0007088492066304789,0.00237825575596065,0.0016184359283414652,6.379557489388313e-05,0.003402400633456171,0.9965338037916499,carbon_08,PFT08,Active,asp,BaggingRegressor
som,1,9,0.9999534309334791,0.13142949144299837,1.0013689214000767,3.472711895670829e-08,0.0015886494186765137,0.0068241531724416785,inf,0.006713981074085331,0.041553533396051896,0.9517324855298628,carbon_09,PFT09,Active,asp,XGBRegressor
som,1,10,0.9998686102452599,0.41204626048094734,0.999363381627164,9.797893716643147e-08,0.0023969008981832617,0.011462537011507732,inf,3.446356732593293e-07,0.002482232284364377,0.9975174230799625,carbon_10,PFT10,Active,asp,XGBRegressor
som,1,11,0.9999775998274296,0.2244812116324224,0.999783125648462,1.6704080962271364e-08,0.0008913171977924083,0.004732882057521179,inf,0.001118676044891133,0.0018890819501224739,0.9969922420049864,carbon_11,PFT11,Active,asp,XGBRegressor
som,1,12,0.9999993856769603,0.029623798084246523,1.0001250440949412,4.5810815786084425e-10,0.00018131025094377993,0.0007837876240994063,inf,0.003623460570008268,0.025573986613320814,0.9708025528166708,carbon_12,PFT12,Active,asp,BaggingRegressor
som,1,13,0.9999999993492645,0.00026834114358090103,1.0000064232246142,4.852613267685449e-13,2.590447835651513e-06,2.550951663980756e-05,inf,0.0010363238421362863,0.06340783444906996,0.9355558417087937,carbon_13,PFT13,Active,asp,XGBRegressor
som,1,14,0.9999892641276117,0.017706227142918963,1.0000642688742025,8.005870535672231e-09,0.00023408350660998744,0.0032765641132650627,inf,5.9279446009796135e-06,0.00045165805780277083,0.9995424139975961,carbon_14,PFT14,Active,asp,XGBRegressor
som,1,15,0.9996120765594378,0.7935076475295986,1.0002073530443951,2.892792248785261e-07,0.004775711134775567,0.01969577214942596,0.010069866710012487,9.622926997476286e-05,0.0004149632406927538,0.9994888074893323,carbon_15,PFT15,Active,asp,XGBRegressor
som,2,2,0.9999624711060646,4.951010505303847,1.0004115172495556,2.7985752375356454e-08,0.0009124633047352523,0.006126083082635511,inf,0.00019668594765274528,0.0049311217144362585,0.994872192337911,carbon_02,PFT02,Passive,asp,XGBRegressor
som,2,3,0.999904455061809,7.546627441015554,0.9994390723658696,7.124902176806235e-08,0.0016663965982773674,0.009774709110299477,inf,0.0013583425325031896,0.0027581795287301564,0.9958834779387667,carbon_03,PFT03,Passive,asp,XGBRegressor
som,2,4,0.9999919193105862,1.8322163057888972,1.0000786187224404,6.025868317564809e-09,0.0003258430295227736,0.002842655345597565,inf,0.0004903168143540553,0.0008454265300212777,0.9986642566556246,carbon_04,PFT04,Passive,asp,XGBRegressor
som,2,5,0.9999999166952014,0.24585278197499458,1.0000152652583603,6.21214009182265e-11,3.0443494495293027e-05,0.000288625706809601,inf,0.0011706450463072405,0.0028125203065117806,0.996016834647181,carbon_05,PFT05,Passive,asp,BaggingRegressor
som,2,6,0.9999994384560946,0.9707957903641068,1.000034350301151,4.1875011588564e-10,0.00013158145132457927,0.0007493623325218871,inf,0.0003309778318445264,0.00213565358790578,0.9975333685802497,carbon_06,PFT06,Passive,asp,BaggingRegressor
som,2,7,0.9999981468554141,1.603952792973683,0.9998982702193863,1.381912442902872e-09,0.00031292508188756284,0.0013613025328459325,0.0063398685721809565,0.0009253325318754866,0.005483913228406603,0.993590754239718,carbon_07,PFT07,Passive,asp,BaggingRegressor
som,2,8,0.9998666849041633,14.55969612297375,0.9995415045269156,9.941468742485223e-08,0.003378580416595498,0.011546215650018272,0.007911779762983377,0.00022930094590695003,0.0011522261241453213,0.9986184729299477,carbon_08,PFT08,Passive,asp,XGBRegressor
som,2,9,0.9999973399885886,0.776794962324366,1.0000159669491862,1.9836028421654636e-09,0.00039729378660509465,0.0016309541413981837,inf,0.00012256109864587148,0.00011247088395841653,0.9997649680173957,carbon_09,PFT09,Passive,asp,BaggingRegressor
som,2,10,0.9999982777087978,1.2354932727280643,0.9998711560183362,1.284333484156584e-09,0.0002679021157176659,0.0013123609268238595,inf,0.00012982983393300203,0.009511592216175696,0.9903585779498912,carbon_10,PFT10,Passive,asp,BaggingRegressor
som,2,11,0.9999994873258339,0.9797468796354905,0.9999334584911697,3.823073572904672e-10,0.0001364012541410512,0.0007160126857301597,inf,0.00019236010025833604,0.008570788395985775,0.9912368515037558,carbon_11,PFT11,Passive,asp,BaggingRegressor
som,2,12,0.9999192682065741,8.666736771045345,1.0006549630485113,6.020267966141848e-08,0.002057966697410043,0.008985087279818832,inf,0.0006134717708763202,0.005984161051791998,0.9934023671773317,carbon_12,PFT12,Passive,asp,XGBRegressor
som,2,13,0.9999999695426711,0.05274115594820141,1.0000097866432989,2.2712400369386273e-11,1.6525302726009684e-05,0.00017452028218905387,inf,5.174659651265766e-05,0.0031544373795336896,0.9967938160239536,carbon_13,PFT13,Passive,asp,XGBRegressor
som,2,14,0.999999969349563,0.025763687604531474,0.9999753733430953,2.2856403395352144e-11,1.2242284451159263e-05,0.0001750726619240344,inf,0.0015740417531894934,0.019762646251786222,0.9786633119950243,carbon_14,PFT14,Passive,asp,BaggingRegressor
som,2,15,0.9999606894054826,6.500072567084924,1.0000386785380386,2.9314388156186227e-08,0.001590197053602202,0.006269816147021039,0.0031832461616895878,0.0018063549967344916,8.645245125709635e-05,0.9981071925520084,carbon_15,PFT15,Passive,asp,BaggingRegressor
som,3,2,0.9999793747633902,2.624824392250186,0.9998589533414732,1.5380489641936135e-08,0.0008068924637814928,0.004541501580957157,inf,0.00018465240197879324,0.0008287964104492605,0.998986551187572,carbon_02,PFT02,Slow,asp,XGBRegressor
som,3,3,0.9999883856840808,1.7870959599550127,0.9994521451350452,8.660936554258099e-09,0.0006083434146737223,0.0034079782744700876,inf,0.0014644432382767514,0.025312236711071957,0.9732233200506514,carbon_03,PFT03,Slow,asp,XGBRegressor
som,3,4,0.9999913945832823,0.7163499311105777,0.9998361203922947,6.417163846093491e-09,0.00043345147488193657,0.0029334990570326373,inf,4.150616779515246e-05,0.0029596368259258207,0.996998857006279,carbon_04,PFT04,Slow,asp,XGBRegressor
som,3,5,0.9999928015865226,1.0027581460999138,0.9998229844327265,5.3679444276095445e-09,0.00037699071990245943,0.002682985925685112,inf,0.0007131213593339586,0.004178606988986973,0.9951082716516791,carbon_05,PFT05,Slow,asp,XGBRegressor
som,3,6,0.9999732090989283,2.8980883004786575,1.0005550291561387,1.9978300575482848e-08,0.0007933746586774004,0.0051759927619464945,inf,0.0035709831414435637,0.01205143002864765,0.9843775868299088,carbon_06,PFT06,Slow,asp,XGBRegressor
som,3,7,0.9999504850754807,1.9965582478399406,1.000501495830078,3.6923881073279565e-08,0.0017271455171308432,0.007036684199199784,0.03197564590813898,0.0013333941238630857,0.005589469599087576,0.9930771362770494,carbon_07,PFT07,Slow,asp,XGBRegressor
som,3,8,0.9999515562041768,2.3482271989298265,0.9994625830176755,3.6125127384990733e-08,0.0017628394087643535,0.0069601577441371675,0.00715075227247887,0.0016121148321222869,0.005440212685812006,0.9929476724820657,carbon_08,PFT08,Slow,asp,XGBRegressor
som,3,9,0.9999715007390574,0.4126084519757629,1.00116787829426,2.1252245296517488e-08,0.001271856647463523,0.005338469906502232,inf,0.0077635649933295425,0.048966738321657426,0.9432696966850131,carbon_09,PFT09,Slow,asp,XGBRegressor
som,3,10,0.999997619850964,0.5386992575096475,0.9998057595729417,1.7749060670570979e-09,0.0002479258514225983,0.0015427731641182928,inf,0.0006284579477336093,0.015661172191136823,0.9837103698611295,carbon_10,PFT10,Slow,asp,BaggingRegressor
som,3,11,0.9999967353558306,1.6538645951115443,1.0000009259391396,2.4344848392245336e-09,0.00028818878549059513,0.001806832634584648,inf,0.0003371074047778635,2.0038534926956426e-06,0.9996608887417295,carbon_11,PFT11,Slow,asp,BaggingRegressor
som,3,12,0.9999223156553871,3.6063813965696165,0.99986380270305,5.793016003939677e-08,0.0019053736033525044,0.008813872282534566,inf,0.00013975170667921615,0.00012203231307252414,0.9997382159802483,carbon_12,PFT12,Slow,asp,XGBRegressor
som,3,13,0.9999996462603186,0.11977400721057851,0.9998350241767741,2.6378798021130104e-10,4.8656395832954775e-05,0.0005947601881963476,inf,0.0013032124454826024,0.07678880572102297,0.9219079818334945,carbon_13,PFT13,Slow,asp,BaggingRegressor
som,3,14,0.9999406075521199,0.7918362030482413,1.000853071126898,4.4289670305860906e-08,0.0005721217289243997,0.0077066495885150695,inf,0.0010456865469251953,0.013108337990655021,0.9858459754624198,carbon_14,PFT14,Slow,asp,XGBRegressor
som,3,15,0.9999962862853712,0.4405890792916321,0.9998617697109008,2.7693621392991423e-09,0.0006080973981554777,0.0019271000567692767,0.0009921613843851095,6.846336548213028e-05,0.005008538916587997,0.9949229977179298,carbon_15,PFT15,Slow,asp,BaggingRegressor
biomass,1,2,0.9999999033141475,0.03485823765612548,1.0000253670951718,7.209981551149342e-11,7.60998553160574e-05,0.00031094348779305974,inf,0.000599069430329535,0.006680673417812376,0.992720257151858,biomass_01,PFT02,Leaf,pft,BaggingRegressor
biomass,1,3,0.999250587402394,0.9752012063364097,0.9961843938113825,5.588460832259044e-07,0.005063176626824275,0.027375401323194107,inf,0.0006941663960570207,0.0158557610033828,0.9834500726005602,biomass_01,PFT03,Leaf,pft,BaggingRegressor
biomass,1,4,0.9999996205712846,0.0487372160318597,0.9999905188423484,2.8294460510581005e-10,9.52059119527657e-05,0.0006159778530490292,inf,0.00017572658627698808,0.00022753243641665378,0.9995967409773064,biomass_01,PFT04,Leaf,pft,XGBRegressor
biomass,1,5,0.9999992266359514,0.04092437290804821,1.000148131752796,5.767069713271575e-10,0.0002042298952426091,0.0008794111942372114,inf,0.0022299565844605615,0.02851722171347357,0.9692528217020658,biomass_01,PFT05,Leaf,pft,XGBRegressor
biomass,1,6,0.999998985651794,0.01964913368495591,0.9999581301935887,7.564117867516637e-10,0.00010220719615163621,0.0010071485521182966,inf,0.000175136951641209,0.0016867437233437955,0.9981381193250151,biomass_01,PFT06,Leaf,pft,BaggingRegressor
biomass,1,7,0.999982739519659,0.43427808073441476,1.000320801924373,1.2871349993297869e-08,0.0011495866337499921,0.004154573424674601,0.026050154190268564,0.0019240190185853146,0.0062848123113698655,0.9917911686700449,biomass_01,PFT07,Leaf,pft,XGBRegressor
biomass,1,8,1.0,5.554197392346683e-14,1.0000000000001446,1.5633234938974542e-29,3.952414078213072e-15,1.447900827168935e-13,inf,0.0007457121551081283,0.9988904197097691,0.00036386813512278475,biomass_01,PFT08,Leaf,pft,BaggingRegressor
biomass,1,9,1.0,0.0,1.0,,,,,,,,biomass_01,PFT09,Leaf,pft,NoneType
biomass,1,10,0.9999867312305544,0.023262762243662846,0.9999641880246751,9.894682658919595e-09,0.00025766949409663045,0.0036426322138820412,inf,2.048753556456008e-06,6.416250059479753e-05,0.9999337887458488,biomass_01,PFT10,Leaf,pft,BaggingRegressor
biomass,1,11,0.9999860292560886,0.06974318626177886,0.9997176749428386,1.041815355066342e-08,0.0008792787742447963,0.0037377458329104787,inf,0.00026013683400933214,0.005428044851213451,0.9943118183147772,biomass_01,PFT11,Leaf,pft,XGBRegressor
biomass,1,12,0.9999992201831062,0.008901114747476352,0.9999339677780463,5.81518936506661e-10,9.101259110199625e-05,0.000883072417107132,inf,0.00016423563834392347,0.005525918500112697,0.9943098458615434,biomass_01,PFT12,Leaf,pft,BaggingRegressor
biomass,1,13,0.9999999999974979,9.310082320152528e-06,0.9999996688561149,1.8658250879930186e-15,8.99332279139405e-08,1.5817937422428494e-06,inf,0.0004128142450055858,0.04382587413002565,0.9557613116249687,biomass_01,PFT13,Leaf,pft,XGBRegressor
biomass,1,14,0.9999960929548709,0.005665791213857572,0.9999902817840427,2.9135310433151902e-09,7.862076155291284e-05,0.001976624680885491,inf,0.0007369900726040475,1.5437060494745272e-05,0.9992475728669011,biomass_01,PFT14,Leaf,pft,XGBRegressor
biomass,1,15,0.9966376795033075,0.042907453308891896,0.9990105555435905,2.5073232637528123e-06,0.003578714950319267,0.05798551971563695,3.9872070962098745,6.463283799117852e-05,0.00014216072020990997,0.9997932064417988,biomass_01,PFT15,Leaf,pft,XGBRegressor
biomass,2,2,0.9999862710338504,0.6092650127144049,0.9998135791634059,1.0237856934790675e-08,0.0006748149066117604,0.003705261954242142,inf,0.0005806890412109605,0.002348880891144669,0.9970704300676444,biomass_02,PFT02,SapAB,pft,XGBRegressor
biomass,2,3,0.9999998841551173,0.0384265457620955,0.9999603888100987,8.638693716105188e-11,5.1368057704822176e-05,0.0003403599311507901,inf,0.0001829088078970153,0.013505332740808956,0.9863117584512939,biomass_02,PFT03,SapAB,pft,BaggingRegressor
biomass,2,4,0.9999523011511449,0.33798752770073187,1.0011667223054925,3.556961137590037e-08,0.0009847555952331452,0.0069064353218634,inf,0.0007422892191054692,0.029680671923476256,0.9695770388574183,biomass_02,PFT04,SapAB,pft,XGBRegressor
biomass,2,5,0.9999843177657194,0.456352877936411,0.9999078844586989,1.169443272233676e-08,0.0005041182698827234,0.0039600800851313095,inf,1.1511699678370553e-10,0.0004529186999664797,0.9995470811849166,biomass_02,PFT05,SapAB,pft,XGBRegressor
biomass,2,6,0.9999997875196815,0.05398799175946374,0.9999958428127874,1.5844915617415415e-10,6.667590456468667e-05,0.00046095587470986935,inf,0.00017059352488158568,7.723249616322235e-05,0.9997521739789552,biomass_02,PFT06,SapAB,pft,BaggingRegressor
biomass,2,7,0.9999944189084742,0.11280274406182933,1.0000122049599267,4.161887789571156e-09,0.00045890439774497107,0.0023624333907678583,0.030468025581188697,0.00018873088447781487,4.028710571915508e-05,0.9997709820098031,biomass_02,PFT07,SapAB,pft,BaggingRegressor
biomass,2,8,0.99999597190523,0.09121358085247974,0.9999851569578172,3.0037992318771114e-09,0.00036553276266600236,0.002007011402545388,0.005162667149351945,0.000287701336886642,4.0863012529060056e-05,0.9996714356505844,biomass_02,PFT08,SapAB,pft,BaggingRegressor
biomass,2,9,0.9999811033402085,0.015443686997417506,1.0002022372705512,1.4091468897496729e-08,0.0006509883058474035,0.004347028846412583,inf,0.0013544434391883353,0.0023705720770775115,0.9962749844837342,biomass_02,PFT09,SapAB,pft,XGBRegressor
biomass,2,10,0.9999893975266521,0.017218517082435294,1.000044052939664,7.906393249764098e-09,0.00019380425010614145,0.0032561439384544504,inf,0.0008922438040400122,0.00022968675304795616,0.998878069442912,biomass_02,PFT10,SapAB,pft,BaggingRegressor
biomass,2,11,0.999995881486968,0.10266068663771959,0.999916469219615,3.071225228862202e-09,0.0002576380387848413,0.002029411991662662,inf,0.000461074663757421,0.001611820749583816,0.9979271045866587,biomass_02,PFT11,SapAB,pft,BaggingRegressor
biomass,2,12,0.9998862431417292,0.13320541620396653,1.0003466192311858,8.482987193937477e-08,0.0009458008660785679,0.010665686019694259,inf,0.003239392605877107,0.0014293303943486268,0.9953312769997742,biomass_02,PFT12,SapAB,pft,XGBRegressor
biomass,2,13,0.9999999999387568,0.00011477585636368741,0.9999998847903698,4.566980791423163e-14,4.1145296799035633e-07,7.82580426620706e-06,inf,1.8322775826209095e-05,0.00021661504658143825,0.9997650621775923,biomass_02,PFT13,SapAB,pft,XGBRegressor
biomass,2,14,0.9999928554268437,0.005869454701545799,0.9999103207983275,5.327795045693391e-09,0.00014432568122357917,0.0026729334365589497,inf,0.00011336866135713512,0.001037865932508115,0.9988487654061348,biomass_02,PFT14,SapAB,pft,XGBRegressor
biomass,2,15,0.9996661912166226,0.0054019795225239845,0.998866097684445,2.489252672464e-07,0.0012142205105314717,0.01827043467948758,1.350092365067731,0.0009842025928560344,0.0028049246539363863,0.9962108727532076,biomass_02,PFT15,SapAB,pft,BaggingRegressor
biomass,3,2,0.9999940206342045,0.10146193612757831,0.9999578191779537,4.458885753519385e-09,0.0004452794769685657,0.002445274175929868,inf,0.00011600068824668321,0.00025688891158931395,0.999627110400164,biomass_03,PFT02,SapBE,pft,XGBRegressor
biomass,3,3,0.9999998205443832,0.012070468033767672,0.9999504623432196,1.3382223476378941e-10,6.39492529978779e-05,0.0004236220211677405,inf,2.1667091499705857e-05,0.013625757878581536,0.9863525750299188,biomass_03,PFT03,SapBE,pft,BaggingRegressor
biomass,3,4,0.9999987285067262,0.013904567842356098,0.9997318304714964,9.481679893675764e-10,0.00016119415135318202,0.0011276051054078815,inf,0.0019382615484924495,0.056307131523390154,0.9417546069281174,biomass_03,PFT04,SapBE,pft,XGBRegressor
biomass,3,5,0.9999796575304183,0.1301853000814602,0.9993398084029467,1.5169626832013388e-08,0.0005745077138600221,0.004510262695423622,inf,0.0013081722052446633,0.020785021153934186,0.977906806640821,biomass_03,PFT05,SapBE,pft,XGBRegressor
biomass,3,6,0.9999998571854725,0.011182857328771287,0.9999861833090355,1.0649852912058969e-10,5.516794159918798e-05,0.0003779080940529202,inf,0.0015011063218647337,0.0013229632235761937,0.997175930454559,biomass_03,PFT06,SapBE,pft,BaggingRegressor
biomass,3,7,0.9998414945540295,0.15092334473029506,1.0015978646504662,1.181994377110874e-07,0.00245873626659164,0.012589894597277936,0.16206319695603144,0.0022429698704395464,0.017711823973613303,0.9800452061559471,biomass_03,PFT07,SapBE,pft,XGBRegressor
biomass,3,8,0.9999717841596617,0.06082084820861648,0.9996939441420735,2.104089510683876e-08,0.0009697593789489632,0.0053118584636895946,0.013230602332520065,0.001057018666085949,0.0030219621846475204,0.9959210191492666,biomass_03,PFT08,SapBE,pft,XGBRegressor
biomass,3,9,0.9999991646711031,0.0008309047581159168,1.0000100105199905,6.229149119660971e-10,0.00013847019051737254,0.0009139632908090655,inf,0.0009250242138567265,0.00013017368315278245,0.9989448021029905,biomass_03,PFT09,SapBE,pft,BaggingRegressor
biomass,3,10,1.0,0.0,1.0,,,,,,,,biomass_03,PFT10,SapBE,pft,NoneType
biomass,3,11,1.0,0.0,1.0,,,,,,,,biomass_03,PFT11,SapBE,pft,NoneType
biomass,3,12,1.0,0.0,1.0,,,,,,,,biomass_03,PFT12,SapBE,pft,NoneType
biomass,3,13,1.0,0.0,1.0,,,,,,,,biomass_03,PFT13,SapBE,pft,NoneType
biomass,3,14,1.0,0.0,1.0,,,,,,,,biomass_03,PFT14,SapBE,pft,NoneType
biomass,3,15,1.0,0.0,1.0,,,,,,,,biomass_03,PFT15,SapBE,pft,NoneType
biomass,4,2,0.9999595425485854,15.563374224607227,0.9988383912277956,3.016961328456176e-08,0.001143062492418746,0.006360617219625571,inf,0.0030826048074869316,0.03224078668643714,0.9646766085060758,biomass_04,PFT02,HeartAB,pft,XGBRegressor
biomass,4,3,0.999997684633609,2.5790323574753145,1.0001533146759813,1.7265968612574451e-09,0.0002311199797708339,0.001521632804242283,inf,0.002370424959257782,0.01030384520461075,0.9873257298361314,biomass_04,PFT03,HeartAB,pft,BaggingRegressor
biomass,4,4,0.9998704535770294,10.54739430390642,1.002051587588845,9.660434225998172e-08,0.0015916246596280209,0.011381846202204435,inf,0.0009647318504044566,0.034499333413511475,0.9645359347360841,biomass_04,PFT04,HeartAB,pft,XGBRegressor
biomass,4,5,0.999984021079979,9.112148353350229,0.9999411183110531,1.1915674885162447e-08,0.0004994046169588083,0.003997364134151759,inf,7.861225346531663e-05,0.00016210198911223098,0.9997592857574225,biomass_04,PFT05,HeartAB,pft,XGBRegressor
biomass,4,6,0.9999997978859358,0.9847525754175688,1.0000155396441248,1.507189143443175e-10,5.87622525744827e-05,0.0004495709778619276,inf,0.001258367453911625,0.001210325119098283,0.9975313074269901,biomass_04,PFT06,HeartAB,pft,BaggingRegressor
biomass,4,7,0.9997180824193028,26.572703933524064,1.000059799513915,2.1022936666459245e-07,0.002936858087556694,0.016790401445385947,0.5731361437442895,8.536491374115953e-07,0.00014293453788934133,0.9998562118129732,biomass_04,PFT07,HeartAB,pft,XGBRegressor
biomass,4,8,0.9998561190281348,17.21299641210495,0.9992921406978259,1.0729378960868292e-07,0.0020397333838579252,0.011995039469099042,0.03228064636940401,1.713779987708772e-05,0.0028124057733755026,0.9971704564267474,biomass_04,PFT08,HeartAB,pft,XGBRegressor
biomass,4,9,0.9998978883152222,1.2061874764910259,0.9997067990914558,7.614592451734307e-08,0.0018423825167262148,0.010105032646051029,inf,5.628378688968409e-05,0.0005743694040208275,0.9993693468090896,biomass_04,PFT09,HeartAB,pft,XGBRegressor
biomass,4,10,1.0,0.0,1.0,,,,,,,,biomass_04,PFT10,HeartAB,pft,NoneType
biomass,4,11,1.0,0.0,1.0,,,,,,,,biomass_04,PFT11,HeartAB,pft,NoneType
biomass,4,12,1.0,0.0,1.0,,,,,,,,biomass_04,PFT12,HeartAB,pft,NoneType
biomass,4,13,1.0,0.0,1.0,,,,,,,,biomass_04,PFT13,HeartAB,pft,NoneType
biomass,4,14,1.0,0.0,1.0,,,,,,,,biomass_04,PFT14,HeartAB,pft,NoneType
biomass,4,15,1.0,0.0,1.0,,,,,,,,biomass_04,PFT15,HeartAB,pft,NoneType
biomass,5,2,0.9999805927135498,2.727413090597332,0.9997889124608302,1.4472249403587981e-08,0.0007920347316753224,0.004405370183107373,inf,0.00039822038811697825,0.00209020461369113,0.9975115749981919,biomass_05,PFT02,HeartBE,pft,XGBRegressor
biomass,5,3,0.9999976553132842,0.6570603021963043,1.0001354118471883,1.7484613838706162e-09,0.00023318046542281415,0.0015312369887677403,inf,0.0017059089939239053,0.007955070163208846,0.9903390208428673,biomass_05,PFT03,HeartBE,pft,BaggingRegressor
biomass,5,4,0.9999904756522799,0.7582486041093461,0.9997858719880328,7.102421864342323e-09,0.000444176286306836,0.0030861541957723135,inf,0.00016851597297671875,0.00460331472006689,0.9952281693069563,biomass_05,PFT04,HeartBE,pft,XGBRegressor
biomass,5,5,0.9999811164994009,2.519571516040443,0.9999938947880997,1.4081655927690077e-08,0.0005513430415569645,0.0043455149981368605,inf,3.656529016992489e-05,5.894112488039305e-07,0.9999628452985813,biomass_05,PFT05,HeartBE,pft,XGBRegressor
biomass,5,6,0.9999744428651456,2.9261003449766125,1.000726663815656,1.9058266110714862e-08,0.0006957663790768828,0.005055406497450885,inf,0.0015238365567112255,0.021377292112906107,0.9770988713303828,biomass_05,PFT06,HeartBE,pft,XGBRegressor
biomass,5,7,0.9998868805349707,4.871783574980817,1.0005048112521604,8.435456005169874e-08,0.0021388289862534146,0.010635763490663377,0.12731902845654786,0.0008238512764372175,0.0027838562303171797,0.9963922924932456,biomass_05,PFT07,HeartBE,pft,XGBRegressor
biomass,5,8,0.9999962485358564,0.8535992263656007,1.0000823932125764,2.7975124113224376e-09,0.0003627527791478837,0.001936869676458225,0.00513085632888527,0.0029019745797273333,0.0018925249309142522,0.9952055004893585,biomass_05,PFT08,HeartBE,pft,BaggingRegressor
biomass,5,9,0.9999628355272485,0.20829843858221497,0.9997671377436066,2.7713999068932854e-08,0.000894832913900841,0.006096267116148944,inf,0.0005870211976904152,0.0012358696763015188,0.9981771091260081,biomass_05,PFT09,HeartBE,pft,XGBRegressor
biomass,5,10,1.0,0.0,1.0,,,,,,,,biomass_05,PFT10,HeartBE,pft,NoneType
biomass,5,11,1.0,0.0,1.0,,,,,,,,biomass_05,PFT11,HeartBE,pft,NoneType
biomass,5,12,1.0,0.0,1.0,,,,,,,,biomass_05,PFT12,HeartBE,pft,NoneType
biomass,5,13,1.0,0.0,1.0,,,,,,,,biomass_05,PFT13,HeartBE,pft,NoneType
biomass,5,14,1.0,0.0,1.0,,,,,,,,biomass_05,PFT14,HeartBE,pft,NoneType
biomass,5,15,1.0,0.0,1.0,,,,,,,,biomass_05,PFT15,HeartBE,pft,NoneType
